職業,等級,物品(繁中),數量,物品(簡中)
金工,35,火華咒角,1,火华咒角
金工,36,狼牙項鍊,1,狼牙项链
金工,36,秘銀戒指,1,秘银戒指
金工,36,海藍石項環,1,海蓝石项环
金工,37,海藍石項環,1,海蓝石项环
金工,37,石榴石項環,1,石榴石项环
金工,37,橄欖石項環,1,橄榄石项环
金工,38,海藍石手鐲,1,海蓝石手镯
金工,38,透綠柱石手鐲,1,透绿柱石手镯
金工,38,白珍珠手鐲,1,白珍珠手镯
金工,39,海藍石耳墜,1,海蓝石耳坠
金工,39,紫水晶耳墜,1,紫水晶耳坠
金工,39,石榴石戒指,1,石榴石戒指
金工,40,金綠柱石耳墜,1,金绿柱石耳坠
金工,40,橄欖石戒指,1,橄榄石戒指
金工,40,紅珊瑚腕環,1,红珊瑚腕环
金工,41,獸角長杖,1,兽角长杖
金工,41,白珍珠戒指,1,白珍珠戒指
金工,41,秘銀耳夾,1,秘银耳夹
金工,42,秘銀頭冠（尖晶石）,1,秘银头冠（尖晶石）
金工,42,秘銀頭冠（紅電氣石）,1,秘银头冠（红电气石）
金工,42,龜甲骨拳,1,龟甲骨拳
金工,43,仙人針,1,仙人针
金工,43,水華咒角,1,水华咒角
金工,43,綠金耳環,1,绿金耳环
金工,44,綠金戒指,1,绿金戒指
金工,44,鈷鐵護目鏡,1,钴铁护目镜
金工,44,黑角長杖,1,黑角长杖
金工,45,紅珊瑚項鍊,1,红珊瑚项链
金工,45,綠金頭冠（尖晶石）,1,绿金头冠（尖晶石）
金工,45,綠金巧匠戒指,1,绿金巧匠戒指
金工,46,綠金頭冠（紅電氣石）,1,绿金头冠（红电气石）
金工,46,鋯石項環,1,锆石项环
金工,47,琥珀手鐲,1,琥珀手镯
金工,47,尖晶石手鐲,1,尖晶石手镯
金工,47,琥珀戒指,1,琥珀戒指
金工,48,碧璽項環,1,碧玺项环
金工,48,黑珍珠手鐲,1,黑珍珠手镯
金工,48,紅電氣石手鐲,1,红电气石手镯
金工,49,尖晶石戒指,1,尖晶石戒指
金工,49,綠金耳夾,1,绿金耳夹
金工,49,翡翠咒杖,1,翡翠咒杖
金工,50,白牙長杖,1,白牙长杖
金工,50,尖晶石耳墜,1,尖晶石耳坠
金工,50,碧璽耳墜,1,碧玺耳坠
金工,51,雪人長杖,1,雪人长杖
金工,51,靈銀精準手鐲,1,灵银精准手镯
金工,51,靈銀巧匠護目鏡,1,灵银巧匠护目镜
金工,52,靈銀禦敵手環,1,灵银御敌手环
金工,52,靈銀縫針,1,灵银缝针
金工,52,雪人利齒耳墜,1,雪人利齿耳坠
金工,53,黑曜石長玉杖,1,黑曜石长玉杖
金工,53,靈銀強攻項鍊,1,灵银强攻项链
金工,53,雪人利齒治癒戒指,1,雪人利齿治愈戒指
金工,54,硬銀長杖,1,硬银长杖
金工,54,煙晶禦敵戒指,1,烟晶御敌戒指
金工,54,硬銀縫針,1,硬银缝针
金工,55,白鈦天球儀,1,白钛天球仪
金工,55,硬銀強攻耳墜,1,硬银强攻耳坠
金工,55,硬銀精準手鐲,1,硬银精准手镯
金工,56,蛋白石治癒戒指,1,蛋白石治愈戒指
金工,56,蛋白石詠咒手鐲,1,蛋白石咏咒手镯
金工,56,龍牙耳墜,1,龙牙耳坠
金工,57,白鈦天星盤,1,白钛天星盘
金工,57,蛋白石禦敵項環,1,蛋白石御敌项环
金工,57,硬銀大地耳環,1,硬银大地耳环
金工,58,皇金精準手鐲,1,皇金精准手镯
金工,58,皇金治癒耳墜,1,皇金治愈耳坠
金工,58,哥布林釣鉤,1,哥布林钓钩
金工,59,皇金長玉杖,1,皇金长玉杖
金工,59,獅鷲利爪詠咒戒指,1,狮鹫利爪咏咒戒指
金工,59,黃水晶強攻項環,1,黄水晶强攻项环
金工,60,葉片釣鉤,1,叶片钓钩
金工,60,皇金治癒頭冠,1,皇金治愈头冠
金工,60,貴橄欖石治癒手鐲,1,贵橄榄石治愈手镯
金工,61,白銅天星盤,1,白铜天星盘
金工,61,鋰輝石禦敵項環,1,锂辉石御敌项环
金工,61,鋰輝石精準手鐲,1,锂辉石精准手镯
金工,62,白銅強攻手鐲,1,白铜强攻手镯
金工,62,姆德斯德角禦敵指環,1,姆德斯德角御敌指环
金工,62,姆德斯德角詠咒指環,1,姆德斯德角咏咒指环
金工,63,白銅玉杖,1,白铜玉杖
金工,63,白銅刺劍,1,白铜刺剑
金工,63,白銅精準耳墜,1,白铜精准耳坠
金工,64,星尖石強攻手鐲,1,星尖石强攻手镯
金工,64,星尖石精準手鐲,1,星尖石精准手镯
金工,64,星尖石治癒指環,1,星尖石治愈指环
金工,65,翠銀量天儀,1,翠银量天仪
金工,65,翠銀禦敵髮夾,1,翠银御敌发夹
金工,65,星尖石禦敵耳墜,1,星尖石御敌耳坠
金工,66,石青治癒手鐲,1,石青治愈手镯
金工,66,石青精準指環,1,石青精准指环
金工,66,瞪羚角縫針,1,瞪羚角缝针
金工,67,星尖石詠咒項環,1,星尖石咏咒项环
金工,67,翠銀法杖,1,翠银法杖
金工,67,翠銀花劍,1,翠银花剑
金工,68,鉬鋼治癒耳墜,1,钼钢治愈耳坠
金工,68,鈀金禦敵手環,1,钯金御敌手环
金工,68,鈀金強攻盔甲戒指,1,钯金强攻盔甲戒指
金工,69,鈀金法杖,1,钯金法杖
金工,69,鈀金穿甲劍,1,钯金穿甲剑
金工,69,琅玕詠咒腕環,1,琅玕咏咒腕环
金工,70,琅玕詠咒耳墜,1,琅玕咏咒耳坠
金工,70,琅玕精準項環,1,琅玕精准项环
金工,70,琅玕治癒項環,1,琅玕治愈项环
金工,71,島狼精準指環,1,岛狼精准指环
金工,71,島狼詠咒指環,1,岛狼咏咒指环
金工,71,島狼強攻指環,1,岛狼强攻指环
金工,72,硬水鋁石禦敵指環,1,硬水铝石御敌指环
金工,72,硬水鋁石治癒指環,1,硬水铝石治愈指环
金工,72,硬水鋁石詠咒指環,1,硬水铝石咏咒指环
金工,73,石金太陽儀,1,石金太阳仪
金工,73,石金刺劍,1,石金刺剑
金工,73,硬水鋁石精準手鐲,1,硬水铝石精准手镯
金工,74,靈青虎爪,1,灵青虎爪
金工,74,靈青天球儀,1,灵青天球仪
金工,74,靈青輪刃,1,灵青轮刃
金工,75,魔銀縫針,1,魔银缝针
金工,75,魔銀耳夾,1,魔银耳夹
金工,75,青金石禦敵指環,1,青金石御敌指环
金工,76,三重石治癒耳墜,1,三重石治愈耳坠
金工,76,鈦銅天球儀,1,钛铜天球仪
金工,76,鈦銅刺劍,1,钛铜刺剑
金工,77,鈦銅制敵頭甲,1,钛铜制敌头甲
金工,77,三重石詠咒項環,1,三重石咏咒项环
金工,77,鈦銅縫針,1,钛铜缝针
金工,78,矮人銀刺劍,1,矮人银刺剑
金工,78,透鋰長石強攻耳墜,1,透锂长石强攻耳坠
金工,78,透鋰長石精準指環,1,透锂长石精准指环
金工,79,透鋰長石禦敵項環,1,透锂长石御敌项环
金工,79,透鋰長石治癒手鐲,1,透锂长石治愈手镯
金工,79,透鋰長石詠咒手鐲,1,透锂长石咏咒手镯
金工,80,矮人銀縫針,1,矮人银缝针
金工,80,矮人銀耳夾,1,矮人银耳夹
金工,80,矮人銀手鐲,1,矮人银手镯
金工,81,輝翠銀天星盤,1,辉翠银天星盘
金工,81,輝翠銀強襲面罩,1,辉翠银强袭面罩
金工,81,紫黃晶治癒手環,1,紫黄晶治愈手环
金工,82,白鑞咒杖,1,白镴咒杖
金工,82,白鑞制敵頭冠,1,白镴制敌头冠
金工,82,白鑞詠咒指環,1,白镴咏咒指环
金工,83,白鑞禦敵項環,1,白镴御敌项环
金工,83,白鑞精準項環,1,白镴精准项环
金工,83,白鑞治癒項環,1,白镴治愈项环
金工,84,弗里金重刺劍,1,弗里金重刺剑
金工,84,弗里金飛翼,1,弗里金飞翼
金工,84,弗里金治癒項環,1,弗里金治愈项环
金工,85,弗里金禦敵耳夾,1,弗里金御敌耳夹
金工,85,弗里金精準耳夾,1,弗里金精准耳夹
金工,85,弗里金縫針,1,弗里金缝针
金工,86,錳鋼太陽儀,1,锰钢太阳仪
金工,86,藍鋯石禦敵手環,1,蓝锆石御敌手环
金工,86,藍鋯石精準指環,1,蓝锆石精准指环
金工,87,錳鋼最後的獨角獸之角,1,锰钢最后的独角兽之角
金工,87,藍鋯石強攻耳墜,1,蓝锆石强攻耳坠
金工,87,藍鋯石詠咒耳墜,1,蓝锆石咏咒耳坠
金工,88,球粒隕石魔導刺劍,1,球粒陨石魔导刺剑
金工,88,球粒隕石魔導飛翼,1,球粒陨石魔导飞翼
金工,88,星點石英禦敵指環,1,星点石英御敌指环
金工,89,星點石英強攻項環,1,星点石英强攻项环
金工,89,星點石英治癒項環,1,星点石英治愈项环
金工,89,星點石英詠咒腕帶,1,星点石英咏咒腕带
金工,90,球粒隕石縫針,1,球粒陨石缝针
金工,91,混金長弓,1,混金长弓
金工,91,混金縫針,1,混金缝针
金工,91,混金項環,1,混金项环
金工,92,河岸石禦敵頭冠,1,河岸石御敌头冠
金工,92,河岸石精準耳墜,1,河岸石精准耳坠
金工,92,河岸石禦敵手鐲,1,河岸石御敌手镯
金工,93,釕金匕首,1,钌金匕首
金工,93,河岸石禦敵項環,1,河岸石御敌项环
金工,93,河岸石強攻指環,1,河岸石强攻指环
金工,94,鈷鎢振空擺,1,钴钨振空摆
金工,94,粉綠柱石詠咒半指手套,1,粉绿柱石咏咒半指手套
金工,94,粉綠柱石治癒耳墜,1,粉绿柱石治愈耳坠
金工,95,鈷鎢天星盤,1,钴钨天星盘
金工,95,粉綠柱石治癒指環,1,粉绿柱石治愈指环
金工,95,粉綠柱石詠咒指環,1,粉绿柱石咏咒指环
金工,96,白黃金注射管,1,白黄金注射管
金工,96,白黃金治癒眼罩,1,白黄金治愈眼罩
金工,96,白黃金詠咒耳墜,1,白黄金咏咒耳坠
金工,97,白黃金量天儀,1,白黄金量天仪
金工,97,白黃金禦敵項環,1,白黄金御敌项环
金工,97,白黃金強攻指環,1,白黄金强攻指环
金工,98,卡扎納爾飛翼,1,卡扎纳尔飞翼
金工,98,黑星石治癒耳夾,1,黑星石治愈耳夹
金工,98,黑星石精準指環,1,黑星石精准指环
金工,99,卡扎納爾重刺劍,1,卡扎纳尔重刺剑
金工,99,黑星石強襲頭甲,1,黑星石强袭头甲
金工,99,黑星石游擊開面罩盔,1,黑星石游击开面罩盔
金工,100,黑星石巧匠圍巾,1,黑星石巧匠围巾
金工,100,黑星石巧匠手鐲,1,黑星石巧匠手镯
金工,100,黑星石大地耳墜,1,黑星石大地耳坠
皮革師,1,鞣革突騎帽,1,鞣革突骑帽
皮革師,2,鞣革鴨嘴靴,1,鞣革鸭嘴靴
皮革師,2,鞣革護腕,1,鞣革护腕
皮革師,3,鞣革大地鴨嘴靴,1,鞣革大地鸭嘴靴
皮革師,4,鞣革半指護手,1,鞣革半指护手
皮革師,4,鞣革眼罩,1,鞣革眼罩
皮革師,4,鞣革皮靴,1,鞣革皮靴
皮革師,5,鞣革及膝褲,1,鞣革及膝裤
皮革師,5,鞣革項環,1,鞣革项环
皮革師,5,鞣革尖頭靴,1,鞣革尖头靴
皮革師,6,鞣革連指輕手套,1,鞣革连指轻手套
皮革師,6,鞣革筒靴,1,鞣革筒靴
皮革師,6,鞣革連指手套,1,鞣革连指手套
皮革師,7,鞣革護拳,1,鞣革护拳
皮革師,7,鞣革手環,1,鞣革手环
皮革師,8,鞣革涼鞋,1,鞣革凉鞋
皮革師,8,硬革盔帽,1,硬革盔帽
皮革師,8,鞣革護腿,1,鞣革护腿
皮革師,9,業餘鴨嘴靴,1,业余鸭嘴靴
皮革師,9,業餘長靴,1,业余长靴
皮革師,9,業餘耐熱手套,1,业余耐热手套
皮革師,10,鞣革皮甲,1,鞣革皮甲
皮革師,10,硬革護腕,1,硬革护腕
皮革師,11,業餘頭甲,1,业余头甲
皮革師,11,硬革皮靴,1,硬革皮靴
皮革師,12,鞣革長筒靴,1,鞣革长筒靴
皮革師,12,硬革涼鞋,1,硬革凉鞋
皮革師,12,硬革格鬥服,1,硬革格斗服
皮革師,13,鞣革皮盾,1,鞣革皮盾
皮革師,13,硬革護臂,1,硬革护臂
皮革師,14,硬革三角褲,1,硬革三角裤
皮革師,14,硬革戰靴,1,硬革战靴
皮革師,14,硬革連指輕手套,1,硬革连指轻手套
皮革師,15,硬革半指護手,1,硬革半指护手
皮革師,15,硬革項環,1,硬革项环
皮革師,15,硬革筒靴,1,硬革筒靴
皮革師,16,硬革手箍,1,硬革手箍
皮革師,17,硬革小帽,1,硬革小帽
皮革師,17,硬革便鞋,1,硬革便鞋
皮革師,17,硬革大地手環,1,硬革大地手环
皮革師,18,山羊革護腕,1,山羊革护腕
皮革師,18,山羊革連指手套,1,山羊革连指手套
皮革師,18,硬革鋼拳,1,硬革钢拳
皮革師,19,山羊革護腿,1,山羊革护腿
皮革師,19,山羊革盔帽,1,山羊革盔帽
皮革師,20,山羊革戒指,1,山羊革戒指
皮革師,20,新來者手套,1,新来者手套
皮革師,21,內襯鞣革鴨嘴靴,1,内衬鞣革鸭嘴靴
皮革師,21,內襯鞣革大地鴨嘴靴,1,内衬鞣革大地鸭嘴靴
皮革師,21,新來者長靴,1,新来者长靴
皮革師,22,山羊革護臂,1,山羊革护臂
皮革師,22,新來者頭甲,1,新来者头甲
皮革師,22,山羊革襯褲,1,山羊革衬裤
皮革師,23,山羊革眼罩,1,山羊革眼罩
皮革師,23,山羊革腿甲靴,1,山羊革腿甲靴
皮革師,23,山羊革連指輕手套,1,山羊革连指轻手套
皮革師,24,山羊革鴨嘴靴,1,山羊革鸭嘴靴
皮革師,24,山羊革馬褲,1,山羊革马裤
皮革師,25,山羊革便鞋,1,山羊革便鞋
皮革師,25,山羊革半指護手,1,山羊革半指护手
皮革師,25,山羊革大地半指護手,1,山羊革大地半指护手
皮革師,26,山羊革項環,1,山羊革项环
皮革師,26,山羊革尖頭靴,1,山羊革尖头靴
皮革師,27,山羊革大地尖頭靴,1,山羊革大地尖头靴
皮革師,27,山羊革手箍,1,山羊革手箍
皮革師,27,山羊革筒靴,1,山羊革筒靴
皮革師,28,蟾蜍鋼拳,1,蟾蜍钢拳
皮革師,29,山羊革手環,1,山羊革手环
皮革師,29,山羊革皮盾,1,山羊革皮盾
皮革師,29,巨蟾蜍革襯褲,1,巨蟾蜍革衬裤
皮革師,30,巨蟾蜍革皮衣,1,巨蟾蜍革皮衣
皮革師,30,巨蟾蜍革護臂,1,巨蟾蜍革护臂
皮革師,30,巨蟾蜍革皮甲,1,巨蟾蜍革皮甲
皮革師,31,巨蟾蜍革工作靴,1,巨蟾蜍革工作靴
皮革師,31,巨蟾蜍革腿甲靴,1,巨蟾蜍革腿甲靴
皮革師,31,巨蟾蜍革及膝褲,1,巨蟾蜍革及膝裤
皮革師,32,巨蟾蜍戒指,1,巨蟾蜍戒指
皮革師,32,巨蟾蜍革馬褲,1,巨蟾蜍革马裤
皮革師,33,骷髏眼罩,1,骷髅眼罩
皮革師,33,野豬革半指護手,1,野猪革半指护手
皮革師,33,野豬護拳,1,野猪护拳
皮革師,34,野豬革項環,1,野猪革项环
皮革師,34,野豬革大地半指護手,1,野猪革大地半指护手
皮革師,35,巨蟾蜍革鴨嘴靴,1,巨蟾蜍革鸭嘴靴
皮革師,35,野豬革尖頭靴,1,野猪革尖头靴
皮革師,35,野豬革大地尖頭靴,1,野猪革大地尖头靴
皮革師,36,野豬革手箍,1,野猪革手箍
皮革師,36,野豬革手環,1,野猪革手环
皮革師,36,野豬革大地手環,1,野猪革大地手环
皮革師,37,野豬革三角褲,1,野猪革三角裤
皮革師,37,野豬革盔帽,1,野猪革盔帽
皮革師,37,改良型野豬革盔帽,1,改良型野猪革盔帽
皮革師,38,毒蜥蜴革尖頭靴,1,毒蜥蜴革尖头靴
皮革師,38,毒蜥蜴革半指護手,1,毒蜥蜴革半指护手
皮革師,38,野豬革馬褲,1,野猪革马裤
皮革師,39,野豬革長靴,1,野猪革长靴
皮革師,39,毒蜥蜴革格鬥服,1,毒蜥蜴革格斗服
皮革師,39,野豬革指環,1,野猪革指环
皮革師,40,野豬革耐熱手套,1,野猪革耐热手套
皮革師,40,野豬革鴨嘴靴,1,野猪革鸭嘴靴
皮革師,41,毒蜥蜴革三角褲,1,毒蜥蜴革三角裤
皮革師,41,野豬革及膝褲,1,野猪革及膝裤
皮革師,41,野豬革短裙,1,野猪革短裙
皮革師,42,野豬革工作靴,1,野猪革工作靴
皮革師,42,盜龍革皮盾,1,盗龙革皮盾
皮革師,43,野豬革皮衣,1,野猪革皮衣
皮革師,43,盜龍革項環,1,盗龙革项环
皮革師,43,野豬革風華手箍,1,野猪革风华手箍
皮革師,44,盜龍革大地半指護手,1,盗龙革大地半指护手
皮革師,44,盜龍革三角褲,1,盗龙革三角裤
皮革師,44,盜龍革耐熱手套,1,盗龙革耐热手套
皮革師,45,盜龍革盔帽,1,盗龙革盔帽
皮革師,45,盜龍革及膝褲,1,盗龙革及膝裤
皮革師,45,盜龍革工作靴,1,盗龙革工作靴
皮革師,46,盜龍革長靴,1,盗龙革长靴
皮革師,46,盜龍革襯褲,1,盗龙革衬裤
皮革師,47,狩獵靴,1,狩猎靴
皮革師,47,盜龍革皮衣,1,盗龙革皮衣
皮革師,48,盜龍革指環,1,盗龙革指环
皮革師,48,牛血皮盾,1,牛血皮盾
皮革師,49,盜龍革皮甲,1,盗龙革皮甲
皮革師,49,盜龍革長筒靴,1,盗龙革长筒靴
皮革師,50,盜龍革腿甲靴,1,盗龙革腿甲靴
皮革師,51,古鳥革制敵馬褲,1,古鸟革制敌马裤
皮革師,51,古鳥革游擊短靴,1,古鸟革游击短靴
皮革師,51,古鳥革巧匠手套,1,古鸟革巧匠手套
皮革師,52,古鳥革大地外套,1,古鸟革大地外套
皮革師,52,古鳥革巧匠馬褲,1,古鸟革巧匠马裤
皮革師,52,飛龍革詠咒手套,1,飞龙革咏咒手套
皮革師,53,飛龍革禦敵鬃盔,1,飞龙革御敌鬃盔
皮革師,53,飛龍革治癒長靴,1,飞龙革治愈长靴
皮革師,53,飛龍革手環,1,飞龙革手环
皮革師,54,長頸駝革游擊護臂,1,长颈驼革游击护臂
皮革師,54,飛龍革及膝褲,1,飞龙革及膝裤
皮革師,54,飛龍革皮衣,1,飞龙革皮衣
皮革師,55,長頸駝革強襲短衣,1,长颈驼革强袭短衣
皮革師,55,長頸駝革精準護腿,1,长颈驼革精准护腿
皮革師,55,長頸駝革半指手套,1,长颈驼革半指手套
皮革師,56,巨龍革精準手套,1,巨龙革精准手套
皮革師,56,巨龍革治癒手套,1,巨龙革治愈手套
皮革師,56,長頸駝革流蘇靴,1,长颈驼革流苏靴
皮革師,57,巨龍革禦敵馬褲,1,巨龙革御敌马裤
皮革師,57,巨龍革游擊馬褲,1,巨龙革游击马裤
皮革師,57,巨龍革詠咒長靴,1,巨龙革咏咒长靴
皮革師,58,安菲瑟龍革強襲護臂,1,安菲瑟龙革强袭护臂
皮革師,58,安菲瑟龍革詠咒寬邊帽,1,安菲瑟龙革咏咒宽边帽
皮革師,58,巨龍革項環,1,巨龙革项环
皮革師,59,安菲瑟龍革治癒高筒靴,1,安菲瑟龙革治愈高筒靴
皮革師,59,安菲瑟龍革強襲長靴,1,安菲瑟龙革强袭长靴
皮革師,59,安菲瑟龍革手套,1,安菲瑟龙革手套
皮革師,60,安菲瑟龍革游擊襯褲,1,安菲瑟龙革游击衬裤
皮革師,60,安菲瑟龍革詠咒高跟鞋,1,安菲瑟龙革咏咒高跟鞋
皮革師,60,安菲瑟龍革坎肩,1,安菲瑟龙革坎肩
皮革師,61,迦迦納怪鳥革禦敵騎兵褲,1,迦迦纳怪鸟革御敌骑兵裤
皮革師,61,迦迦納怪鳥革游擊涼鞋,1,迦迦纳怪鸟革游击凉鞋
皮革師,61,迦迦納怪鳥革半指手套,1,迦迦纳怪鸟革半指手套
皮革師,62,牛鬼革盔帽,1,牛鬼革盔帽
皮革師,62,牛鬼革禮服手套,1,牛鬼革礼服手套
皮革師,62,牛鬼革禦敵軟甲褲,1,牛鬼革御敌软甲裤
皮革師,63,牛鬼革游擊高筒靴,1,牛鬼革游击高筒靴
皮革師,63,牛鬼革短衣,1,牛鬼革短衣
皮革師,63,牛鬼革項環,1,牛鬼革项环
皮革師,64,猛虎革游擊護手,1,猛虎革游击护手
皮革師,64,猛虎革精準護手,1,猛虎革精准护手
皮革師,64,猛虎革詠咒護臂,1,猛虎革咏咒护臂
皮革師,65,猛虎革游擊寬邊帽,1,猛虎革游击宽边帽
皮革師,65,猛虎革治癒長筒靴,1,猛虎革治愈长筒靴
皮革師,65,猛虎革大地半指護手,1,猛虎革大地半指护手
皮革師,66,魔象革治癒法靴,1,魔象革治愈法靴
皮革師,66,魔象革強襲兜帽,1,魔象革强袭兜帽
皮革師,66,魔象革詠咒手套,1,魔象革咏咒手套
皮革師,67,魔象革禦敵馬褲,1,魔象革御敌马裤
皮革師,67,魔象革大地短外套,1,魔象革大地短外套
皮革師,67,魔象革耳墜,1,魔象革耳坠
皮革師,68,瞪羚革制敵露趾長靴,1,瞪羚革制敌露趾长靴
皮革師,68,瞪羚革強襲露趾長靴,1,瞪羚革强袭露趾长靴
皮革師,68,瞪羚革治癒手套,1,瞪羚革治愈手套
皮革師,69,瞪羚革禦敵外套,1,瞪羚革御敌外套
皮革師,69,瞪羚革強襲襯褲,1,瞪羚革强袭衬裤
皮革師,69,瞪羚革詠咒護臂,1,瞪羚革咏咒护臂
皮革師,70,瞪羚革巧匠手套,1,瞪羚革巧匠手套
皮革師,70,瞪羚革皮靴,1,瞪羚革皮靴
皮革師,70,瞪羚革指環,1,瞪羚革指环
皮革師,71,斯劍虎革制敵護腿,1,斯剑虎革制敌护腿
皮革師,71,斯劍虎革游擊手套,1,斯剑虎革游击手套
皮革師,71,斯劍虎革耳墜,1,斯剑虎革耳坠
皮革師,72,綠飄龍革強襲手套,1,绿飘龙革强袭手套
皮革師,72,綠飄龍革精準筒靴,1,绿飘龙革精准筒靴
皮革師,72,綠飄龍革游擊手套,1,绿飘龙革游击手套
