職業,等級,物品(繁中),數量,物品(簡中)
皮革師,73,綠飄龍革禦敵高筒靴,1,绿飘龙革御敌高筒靴
皮革師,73,綠飄龍革制敵馬褲,1,绿飘龙革制敌马裤
皮革師,73,綠飄龍革治癒手套,1,绿飘龙革治愈手套
皮革師,74,野蠻盜龍革游擊腿甲靴,1,野蛮盗龙革游击腿甲靴
皮革師,74,野蠻盜龍革強攻手鐲,1,野蛮盗龙革强攻手镯
皮革師,74,野蠻盜龍革大地手套,1,野蛮盗龙革大地手套
皮革師,75,野蠻盜龍革精準護甲,1,野蛮盗龙革精准护甲
皮革師,75,野蠻盜龍革禦敵手鐲,1,野蛮盗龙革御敌手镯
皮革師,75,野蠻盜龍革禦敵馬褲,1,野蛮盗龙革御敌马裤
皮革師,76,纏尾蛟革強襲戰靴,1,缠尾蛟革强袭战靴
皮革師,76,纏尾蛟革治癒半指護手,1,缠尾蛟革治愈半指护手
皮革師,76,纏尾蛟革詠咒半指護手,1,缠尾蛟革咏咒半指护手
皮革師,77,纏尾蛟革禦敵外套,1,缠尾蛟革御敌外套
皮革師,77,纏尾蛟革制敵半指護手,1,缠尾蛟革制敌半指护手
皮革師,77,纏尾蛟革大地手套,1,缠尾蛟革大地手套
皮革師,78,海燕革制敵手套,1,海燕革制敌手套
皮革師,78,海燕革精準長袍,1,海燕革精准长袍
皮革師,78,海燕革強襲短靴,1,海燕革强袭短靴
皮革師,79,海燕革治癒手套,1,海燕革治愈手套
皮革師,79,海燕革詠咒短靴,1,海燕革咏咒短靴
皮革師,79,海燕革治癒長袍,1,海燕革治愈长袍
皮革師,80,海燕革半指手套,1,海燕革半指手套
皮革師,80,海燕革短靴,1,海燕革短靴
皮革師,80,海燕革長衣,1,海燕革长衣
皮革師,81,伽迦象革強襲坎肩,1,伽迦象革强袭坎肩
皮革師,81,伽迦象革游擊皮靴,1,伽迦象革游击皮靴
皮革師,81,伽迦象革詠咒頭冠,1,伽迦象革咏咒头冠
皮革師,82,山雞革強襲手套,1,山鸡革强袭手套
皮革師,82,山雞革精準高筒靴,1,山鸡革精准高筒靴
皮革師,82,山雞革治癒高筒靴,1,山鸡革治愈高筒靴
皮革師,83,山雞革禦敵騎兵褲,1,山鸡革御敌骑兵裤
皮革師,83,山雞革強襲短衣,1,山鸡革强袭短衣
皮革師,83,山雞革遊擊騎兵褲,1,山鸡革游击骑兵裤
皮革師,84,賽加羚羊革禦敵護臂,1,赛加羚羊革御敌护臂
皮革師,84,賽加羚羊革精準手套,1,赛加羚羊革精准手套
皮革師,84,賽加羚羊革治癒厚底鞋,1,赛加羚羊革治愈厚底鞋
皮革師,85,賽加羚羊革制敵長衣,1,赛加羚羊革制敌长衣
皮革師,85,賽加羚羊革巧匠手套,1,赛加羚羊革巧匠手套
皮革師,85,賽加羚羊革大地皮鞋,1,赛加羚羊革大地皮鞋
皮革師,86,金毗羅鱷革升龍皮甲,1,金毗罗鳄革升龙皮甲
皮革師,86,金毗羅鱷革白獅鷲手套,1,金毗罗鳄革白狮鹫手套
皮革師,86,金毗羅鱷革大地項鍊,1,金毗罗鳄革大地项链
皮革師,87,金毗羅鱷革巧匠手套,1,金毗罗鳄革巧匠手套
皮革師,87,金毗羅鱷革巧匠皮鞋,1,金毗罗鳄革巧匠皮鞋
皮革師,87,金毗羅鱷革大地手套,1,金毗罗鳄革大地手套
皮革師,88,蛇牛革制敵皮靴,1,蛇牛革制敌皮靴
皮革師,88,蛇牛革強襲長靴,1,蛇牛革强袭长靴
皮革師,88,蛇牛革精準長靴,1,蛇牛革精准长靴
皮革師,89,蛇牛革游擊上裝,1,蛇牛革游击上装
皮革師,89,蛇牛革詠咒上裝,1,蛇牛革咏咒上装
皮革師,89,蛇牛革大地耳墜,1,蛇牛革大地耳坠
皮革師,90,蛇牛革巧匠半指手套,1,蛇牛革巧匠半指手套
皮革師,90,蛇牛革大地半指手套,1,蛇牛革大地半指手套
皮革師,90,蛇牛革大地矮靴,1,蛇牛革大地矮靴
皮革師,91,銀狼革禦敵外套,1,银狼革御敌外套
皮革師,91,銀狼革制敵戰靴,1,银狼革制敌战靴
皮革師,91,銀狼革游擊半指護手,1,银狼革游击半指护手
皮革師,92,錘頭鱷革精準護臂,1,锤头鳄革精准护臂
皮革師,92,錘頭鱷革游擊半指護手,1,锤头鳄革游击半指护手
皮革師,92,錘頭鱷革治癒護臂,1,锤头鳄革治愈护臂
皮革師,93,錘頭鱷革精準長靴,1,锤头鳄革精准长靴
皮革師,93,錘頭鱷革游擊馬褲,1,锤头鳄革游击马裤
皮革師,93,錘頭鱷革治癒長靴,1,锤头鳄革治愈长靴
皮革師,94,獰豹革強襲涼鞋,1,狞豹革强袭凉鞋
皮革師,94,獰豹革精準頭帶,1,狞豹革精准头带
皮革師,94,獰豹革詠咒頭帶,1,狞豹革咏咒头带
皮革師,95,獰豹革禦敵高筒靴,1,狞豹革御敌高筒靴
皮革師,95,獰豹革巧匠工作靴,1,狞豹革巧匠工作靴
皮革師,95,獰豹革大地半指護手,1,狞豹革大地半指护手
皮革師,96,嵌齒象革詠咒筒靴,1,嵌齿象革咏咒筒靴
皮革師,96,嵌齒象革耳墜,1,嵌齿象革耳坠
皮革師,96,嵌齒象革手環,1,嵌齿象革手环
皮革師,97,嵌齒象革制敵軟甲褲,1,嵌齿象革制敌软甲裤
皮革師,97,嵌齒象革治癒釘刺坎肩,1,嵌齿象革治愈钉刺坎肩
皮革師,97,嵌齒象革巧匠半指手套,1,嵌齿象革巧匠半指手套
皮革師,98,卡岡圖亞革治癒皮靴,1,卡冈图亚革治愈皮靴
皮革師,98,卡岡圖亞革詠咒皮靴,1,卡冈图亚革咏咒皮靴
皮革師,99,卡岡圖亞革禦敵軟甲褲,1,卡冈图亚革御敌软甲裤
皮革師,99,卡岡圖亞革制敵軟甲褲,1,卡冈图亚革制敌软甲裤
皮革師,99,卡岡圖亞革強襲短衣,1,卡冈图亚革强袭短衣
皮革師,100,卡岡圖亞革巧匠半指手套,1,卡冈图亚革巧匠半指手套
皮革師,100,卡岡圖亞革大地工作帽,1,卡冈图亚革大地工作帽
皮革師,100,卡岡圖亞革大地半指護手,1,卡冈图亚革大地半指护手
裁縫師,1,草布內褲,1,草布内裤
裁縫師,2,草布熱褲,1,草布热裤
裁縫師,2,草布半指手套,1,草布半指手套
裁縫師,3,貼身背心,1,贴身背心
裁縫師,3,緊身小背心,1,紧身小背心
裁縫師,3,草布巧匠馬褲,1,草布巧匠马裤
裁縫師,4,草布無領襯衫,1,草布无领衬衫
裁縫師,4,草布牧羊褲,1,草布牧羊裤
裁縫師,4,草布馬褲,1,草布马裤
裁縫師,5,草布大地厚袍,1,草布大地厚袍
裁縫師,5,草布束腰衣,1,草布束腰衣
裁縫師,5,草布頭巾,1,草布头巾
裁縫師,6,草布短袖罩衣,1,草布短袖罩衣
裁縫師,6,草布短手套,1,草布短手套
裁縫師,6,草布束腰牧衣,1,草布束腰牧衣
裁縫師,7,草布工作手套,1,草布工作手套
裁縫師,7,草布短袍,1,草布短袍
裁縫師,8,草布束膝褲,1,草布束膝裤
裁縫師,8,草布棉甲,1,草布棉甲
裁縫師,8,草布腿套,1,草布腿套
裁縫師,9,草布打底褲,1,草布打底裤
裁縫師,9,業餘工作褲,1,业余工作裤
裁縫師,9,業餘無領襯衫,1,业余无领衬衫
裁縫師,10,業餘兜帽,1,业余兜帽
裁縫師,10,業餘馬褲,1,业余马裤
裁縫師,10,業餘厚袍,1,业余厚袍
裁縫師,11,草帽,1,草帽
裁縫師,11,草布弓術手套,1,草布弓术手套
裁縫師,11,草布禮服手套,1,草布礼服手套
裁縫師,12,馬僕草帽,1,马仆草帽
裁縫師,12,草布長袍,1,草布长袍
裁縫師,12,草布大地工作坎肩,1,草布大地工作坎肩
裁縫師,13,棉布包頭巾,1,棉布包头巾
裁縫師,13,馬倌草帽,1,马倌草帽
裁縫師,13,棉布條紋工作褲,1,棉布条纹工作裤
裁縫師,14,棉布襯衫,1,棉布衬衫
裁縫師,14,棉布垮褲,1,棉布垮裤
裁縫師,14,棉布緊身褲,1,棉布紧身裤
裁縫師,15,棉布半指手套,1,棉布半指手套
裁縫師,15,棉布圍巾,1,棉布围巾
裁縫師,15,棉布牧羊褲,1,棉布牧羊裤
裁縫師,16,內襯草布軟甲褲,1,内衬草布软甲裤
裁縫師,16,棉布束腰牧衣,1,棉布束腰牧衣
裁縫師,16,棉布短袖罩衣,1,棉布短袖罩衣
裁縫師,17,棉布軟甲褲,1,棉布软甲裤
裁縫師,17,棉布厚袍,1,棉布厚袍
裁縫師,17,棉布大地厚袍,1,棉布大地厚袍
裁縫師,18,棉布無領襯衫,1,棉布无领衬衫
裁縫師,18,新來者工作坎肩,1,新来者工作坎肩
裁縫師,19,棉布棉甲,1,棉布棉甲
裁縫師,19,棉布兜帽,1,棉布兜帽
裁縫師,19,棉布大地兜帽,1,棉布大地兜帽
裁縫師,20,新來者工作褲,1,新来者工作裤
裁縫師,20,內襯棉布軟甲褲,1,内衬棉布软甲裤
裁縫師,20,棉布工作手套,1,棉布工作手套
裁縫師,21,棉布禮服手套,1,棉布礼服手套
裁縫師,22,棉布短袍,1,棉布短袍
裁縫師,22,棉布束膝褲,1,棉布束膝裤
裁縫師,22,棉布禮鞋,1,棉布礼鞋
裁縫師,23,棉布大地工作坎肩,1,棉布大地工作坎肩
裁縫師,23,棉布巧匠工作坎肩,1,棉布巧匠工作坎肩
裁縫師,23,棉布圓錐帽,1,棉布圆锥帽
裁縫師,24,棉布腿套,1,棉布腿套
裁縫師,24,棉絨褲襪,1,棉绒裤袜
裁縫師,24,棉絨半指手套,1,棉绒半指手套
裁縫師,25,棉絨頭巾,1,棉绒头巾
裁縫師,25,棉絨垮褲,1,棉绒垮裤
裁縫師,25,棉絨大地垮褲,1,棉绒大地垮裤
裁縫師,26,棉絨包頭巾,1,棉绒包头巾
裁縫師,26,棉絨襯衫,1,棉绒衬衫
裁縫師,26,改良型棉絨頭巾,1,改良型棉绒头巾
裁縫師,27,棉絨巧匠無檐帽,1,棉绒巧匠无檐帽
裁縫師,27,棉絨緊身褲,1,棉绒紧身裤
裁縫師,27,棉絨僧袍,1,棉绒僧袍
裁縫師,28,棉絨大地短上衣,1,棉绒大地短上衣
裁縫師,28,棉絨大地無檐帽,1,棉绒大地无檐帽
裁縫師,28,棉絨軟甲褲,1,棉绒软甲裤
裁縫師,29,棉絨巧匠短上衣,1,棉绒巧匠短上衣
裁縫師,29,棉絨短手套,1,棉绒短手套
裁縫師,29,棉絨貝雷帽,1,棉绒贝雷帽
裁縫師,30,棉絨打底褲,1,棉绒打底裤
裁縫師,30,棉絨工作手套,1,棉绒工作手套
裁縫師,30,棉絨長外衣,1,棉绒长外衣
裁縫師,31,棉絨禮服手套,1,棉绒礼服手套
裁縫師,31,棉絨手套,1,棉绒手套
裁縫師,31,棉絨束膝褲,1,棉绒束膝裤
裁縫師,32,棉絨圓錐帽,1,棉绒圆锥帽
裁縫師,32,棉絨巧匠工作坎肩,1,棉绒巧匠工作坎肩
裁縫師,33,棉絨大地工作坎肩,1,棉绒大地工作坎肩
裁縫師,33,亞麻褲襪,1,亚麻裤袜
裁縫師,33,亞麻半指手套,1,亚麻半指手套
裁縫師,34,亞麻包頭巾,1,亚麻包头巾
裁縫師,34,亞麻襯衫,1,亚麻衬衫
裁縫師,34,亞麻垮褲,1,亚麻垮裤
裁縫師,35,亞麻緊身褲,1,亚麻紧身裤
裁縫師,35,亞麻長袍,1,亚麻长袍
裁縫師,35,亞麻寬邊帽,1,亚麻宽边帽
裁縫師,36,鮟鱇草帽,1,鮟鱇草帽
裁縫師,36,亞麻僧袍,1,亚麻僧袍
裁縫師,36,亞麻軟甲褲,1,亚麻软甲裤
裁縫師,37,亞麻巧匠無檐帽,1,亚麻巧匠无檐帽
裁縫師,37,亞麻高跟鞋,1,亚麻高跟鞋
裁縫師,37,亞麻打底褲,1,亚麻打底裤
裁縫師,38,亞麻大地無檐帽,1,亚麻大地无檐帽
裁縫師,38,亞麻巧匠短上衣,1,亚麻巧匠短上衣
裁縫師,38,亞麻短手套,1,亚麻短手套
裁縫師,39,呢絨兜帽,1,呢绒兜帽
裁縫師,39,呢絨包頭巾,1,呢绒包头巾
裁縫師,39,內襯亞麻軟甲褲,1,内衬亚麻软甲裤
裁縫師,40,呢絨大地兜帽,1,呢绒大地兜帽
裁縫師,40,呢絨垮褲,1,呢绒垮裤
裁縫師,40,呢絨寬邊帽,1,呢绒宽边帽
裁縫師,41,呢絨緊身褲,1,呢绒紧身裤
裁縫師,41,亞麻圍裙裝,1,亚麻围裙装
裁縫師,41,呢絨禮服手套,1,呢绒礼服手套
裁縫師,42,亞麻工作褲,1,亚麻工作裤
裁縫師,42,呢絨褲襪,1,呢绒裤袜
裁縫師,42,呢絨長外衣,1,呢绒长外衣
裁縫師,43,呢絨半指手套,1,呢绒半指手套
裁縫師,43,呢絨軟甲褲,1,呢绒软甲裤
裁縫師,43,纖維兜帽,1,纤维兜帽
裁縫師,44,呢絨圍裙裝,1,呢绒围裙装
裁縫師,44,纖維寬邊帽,1,纤维宽边帽
裁縫師,44,呢絨工作褲,1,呢绒工作裤
裁縫師,45,纖維褲襪,1,纤维裤袜
裁縫師,45,纖維狩獵帽,1,纤维狩猎帽
裁縫師,45,纖維腿套,1,纤维腿套
裁縫師,46,纖維貝雷帽,1,纤维贝雷帽
裁縫師,46,纖維工作手套,1,纤维工作手套
裁縫師,46,纖維禮鞋,1,纤维礼鞋
裁縫師,47,纖維束膝褲,1,纤维束膝裤
裁縫師,47,纖維騎士帽,1,纤维骑士帽
裁縫師,47,內襯呢絨軟甲褲,1,内衬呢绒软甲裤
裁縫師,48,纖維外袍,1,纤维外袍
裁縫師,48,纖維軟甲褲,1,纤维软甲裤
裁縫師,48,纖維禮服手套,1,纤维礼服手套
裁縫師,49,顯貴無檐帽,1,显贵无檐帽
裁縫師,49,顯貴手套,1,显贵手套
裁縫師,50,顯貴高跟鞋,1,显贵高跟鞋
裁縫師,50,顯貴短上衣,1,显贵短上衣
裁縫師,50,顯貴打底褲,1,显贵打底裤
裁縫師,51,虹布強襲裙褲,1,虹布强袭裙裤
裁縫師,51,虹布游擊兜帽,1,虹布游击兜帽
裁縫師,51,虹布詠咒長袍,1,虹布咏咒长袍
裁縫師,52,聖虹禦敵垮褲,1,圣虹御敌垮裤
裁縫師,52,聖虹精準狩獵帽,1,圣虹精准狩猎帽
裁縫師,52,聖虹治癒垮褲,1,圣虹治愈垮裤
裁縫師,53,聖虹制敵襯衫,1,圣虹制敌衬衫
裁縫師,53,聖虹強襲襯衫,1,圣虹强袭衬衫
裁縫師,53,聖虹布工作手套,1,圣虹布工作手套
裁縫師,54,青麻詠咒半手套,1,青麻咏咒半手套
裁縫師,54,禦敵青麻緞帶,1,御敌青麻缎带
裁縫師,54,聖虹布禮鞋,1,圣虹布礼鞋
裁縫師,55,青麻游擊軟甲褲,1,青麻游击软甲裤
裁縫師,55,青麻治癒長袍,1,青麻治愈长袍
裁縫師,55,青麻巧匠包頭巾,1,青麻巧匠包头巾
裁縫師,56,青麻短裙,1,青麻短裙
裁縫師,56,青麻巧匠工作坎肩,1,青麻巧匠工作坎肩
裁縫師,56,青麻大地軟甲褲,1,青麻大地软甲裤
裁縫師,57,祝聖青麻精準工作服,1,祝圣青麻精准工作服
裁縫師,57,祝聖青麻治癒束膝褲,1,祝圣青麻治愈束膝裤
裁縫師,57,祝聖青麻詠咒工作服,1,祝圣青麻咏咒工作服
裁縫師,58,奇美纖維強襲無檐帽,1,奇美纤维强袭无檐帽
裁縫師,58,奇美纖維治癒手套,1,奇美纤维治愈手套
裁縫師,58,奇美纖維治癒修道帽,1,奇美纤维治愈修道帽
裁縫師,59,奇美纖維精準鬥服,1,奇美纤维精准斗服
裁縫師,59,奇美纖維游擊騎兵褲,1,奇美纤维游击骑兵裤
裁縫師,59,奇美纖維治癒聖職衣,1,奇美纤维治愈圣职衣
裁縫師,60,奇美纖維強襲罩衣,1,奇美纤维强袭罩衣
裁縫師,60,奇美纖維詠咒魔術帽,1,奇美纤维咏咒魔术帽
裁縫師,60,奇美纖維短裙,1,奇美纤维短裙
裁縫師,61,赤麻治癒束胸,1,赤麻治愈束胸
裁縫師,61,赤麻巧匠包頭巾,1,赤麻巧匠包头巾
裁縫師,61,赤麻大地軟甲褲,1,赤麻大地软甲裤
裁縫師,62,紅玉棉布游擊頭巾,1,红玉棉布游击头巾
裁縫師,62,紅玉棉布詠咒半指護手,1,红玉棉布咏咒半指护手
裁縫師,62,紅玉棉布詠咒寬邊帽,1,红玉棉布咏咒宽边帽
裁縫師,63,紅玉棉布垮褲,1,红玉棉布垮裤
裁縫師,63,紅玉棉布長袍,1,红玉棉布长袍
裁縫師,63,紅玉棉布無檐帽,1,红玉棉布无檐帽
裁縫師,64,葛布制敵長裙,1,葛布制敌长裙
裁縫師,64,葛布治癒寬邊帽,1,葛布治愈宽边帽
裁縫師,64,葛布詠咒寬邊帽,1,葛布咏咒宽边帽
裁縫師,65,葛布強襲軟甲褲,1,葛布强袭软甲裤
裁縫師,65,葛布巧匠及膝褲,1,葛布巧匠及膝裤
裁縫師,65,葛布大地外套,1,葛布大地外套
裁縫師,66,嗶嘰精準狩獵帽,1,哔叽精准狩猎帽
裁縫師,66,嗶嘰治癒寬邊帽,1,哔叽治愈宽边帽
裁縫師,66,嗶嘰詠咒寬邊帽,1,哔叽咏咒宽边帽
裁縫師,67,嗶嘰精準緊身衣,1,哔叽精准紧身衣
裁縫師,67,嗶嘰詠咒騎兵褲,1,哔叽咏咒骑兵裤
裁縫師,67,嗶嘰大地包頭巾,1,哔叽大地包头巾
裁縫師,68,玉綢強襲兜帽,1,玉绸强袭兜帽
裁縫師,68,玉綢游擊包頭巾,1,玉绸游击包头巾
裁縫師,68,玉綢治癒兜帽,1,玉绸治愈兜帽
裁縫師,69,玉綢禦敵長褲,1,玉绸御敌长裤
裁縫師,69,玉綢精準長袍,1,玉绸精准长袍
裁縫師,69,玉綢精準長褲,1,玉绸精准长裤
裁縫師,70,玉綢七分褲,1,玉绸七分裤
裁縫師,70,嗶嘰斗篷,1,哔叽斗篷
裁縫師,70,嗶嘰工作手套,1,哔叽工作手套
裁縫師,71,白麻巧匠包頭巾,1,白麻巧匠包头巾
裁縫師,71,白麻巧匠打底褲,1,白麻巧匠打底裤
裁縫師,71,白麻大地包頭巾,1,白麻大地包头巾
裁縫師,72,虹繭制敵頭飾,1,虹茧制敌头饰
裁縫師,72,虹繭強襲圓頂帽,1,虹茧强袭圆顶帽
裁縫師,72,虹繭精準寬邊帽,1,虹茧精准宽边帽
裁縫師,73,虹繭精準打底褲,1,虹茧精准打底裤
裁縫師,73,虹繭治癒打底褲,1,虹茧治愈打底裤
裁縫師,73,虹繭詠咒打底褲,1,虹茧咏咒打底裤
裁縫師,74,仙子棉強襲袖套,1,仙子棉强袭袖套
裁縫師,74,仙子棉巧匠工作帽,1,仙子棉巧匠工作帽
裁縫師,74,仙子棉大地工作褲,1,仙子棉大地工作裤
裁縫師,75,仙子棉游擊襯褲,1,仙子棉游击衬裤
裁縫師,75,仙子棉治癒長袍,1,仙子棉治愈长袍
裁縫師,75,仙子棉強襲棉甲,1,仙子棉强袭棉甲
裁縫師,76,力山羊精準打底褲,1,力山羊精准打底裤
裁縫師,76,力山羊治癒短裙,1,力山羊治愈短裙
裁縫師,76,力山羊詠咒束腰衣,1,力山羊咏咒束腰衣
裁縫師,77,力山羊巧匠包頭巾,1,力山羊巧匠包头巾
裁縫師,77,力山羊巧匠束膝褲,1,力山羊巧匠束膝裤
裁縫師,77,力山羊制敵打底褲,1,力山羊制敌打底裤
裁縫師,78,矮人棉制敵束膝褲,1,矮人棉制敌束膝裤
裁縫師,78,矮人棉治癒束膝褲,1,矮人棉治愈束膝裤
裁縫師,78,矮人棉詠咒闊邊帽,1,矮人棉咏咒阔边帽
裁縫師,79,矮人棉精準包頭巾,1,矮人棉精准包头巾
裁縫師,79,矮人棉游擊束膝褲,1,矮人棉游击束膝裤
裁縫師,79,矮人棉精準束膝褲,1,矮人棉精准束膝裤
裁縫師,80,矮人棉貝雷帽,1,矮人棉贝雷帽
裁縫師,80,矮人棉外套,1,矮人棉外套
裁縫師,80,矮人棉軟甲褲,1,矮人棉软甲裤
裁縫師,81,黑麻游擊短裙,1,黑麻游击短裙
裁縫師,81,黑麻詠咒半指護手,1,黑麻咏咒半指护手
裁縫師,81,黑麻胴着,1,黑麻胴着
裁縫師,82,阿爾馬斯提強襲頭帶,1,阿尔马斯提强袭头带
裁縫師,82,阿爾馬斯提游擊頭帶,1,阿尔马斯提游击头带
裁縫師,82,阿爾馬斯提治癒無檐帽,1,阿尔马斯提治愈无檐帽
裁縫師,83,阿爾馬斯提精準外套,1,阿尔马斯提精准外套
裁縫師,83,阿爾馬斯提治癒手套,1,阿尔马斯提治愈手套
裁縫師,83,阿爾馬斯提詠咒外套,1,阿尔马斯提咏咒外套
裁縫師,84,雪亞麻遊擊無檐帽,1,雪亚麻游击无檐帽
裁縫師,84,雪亞麻治癒無檐帽,1,雪亚麻治愈无檐帽
裁縫師,84,雪亞麻詠咒垮褲,1,雪亚麻咏咒垮裤
裁縫師,85,雪亞麻布巧匠打底褲,1,雪亚麻布巧匠打底裤
裁縫師,85,雪亞麻布大地包頭巾,1,雪亚麻布大地包头巾
裁縫師,85,雪亞麻布大地外套,1,雪亚麻布大地外套
裁縫師,86,絳紅草布最後的獨角獸長袍,1,绛红草布最后的独角兽长袍
裁縫師,86,絳紅草布墮龍束膝褲,1,绛红草布堕龙束膝裤
裁縫師,86,絳紅草布黑獅鷲兜帽,1,绛红草布黑狮鹫兜帽
裁縫師,87,絳紅草布巧匠無檐帽,1,绛红草布巧匠无檐帽
裁縫師,87,絳紅草布巧匠打底褲,1,绛红草布巧匠打底裤
裁縫師,87,絳紅草布大地坎肩,1,绛红草布大地坎肩
裁縫師,88,迷彩絨遊擊軍帽,1,迷彩绒游击军帽
裁縫師,88,迷彩絨治癒軍帽,1,迷彩绒治愈军帽
裁縫師,88,迷彩絨詠咒禮帽,1,迷彩绒咏咒礼帽
裁縫師,89,迷彩絨制敵打底褲,1,迷彩绒制敌打底裤
裁縫師,89,迷彩絨強襲上裝,1,迷彩绒强袭上装
裁縫師,89,迷彩絨精準打底褲,1,迷彩绒精准打底裤
裁縫師,90,迷彩絨巧匠工作帽,1,迷彩绒巧匠工作帽
裁縫師,90,迷彩絨巧匠工作衫,1,迷彩绒巧匠工作衫
裁縫師,90,迷彩絨大地及膝褲,1,迷彩绒大地及膝裤
裁縫師,91,雪木棉禦敵打底褲,1,雪木棉御敌打底裤
裁縫師,91,雪木棉制敵打底褲,1,雪木棉制敌打底裤
裁縫師,91,雪木棉治癒束腰獵衣,1,雪木棉治愈束腰猎衣
裁縫師,92,高山亞麻精準纏頭巾,1,高山亚麻精准缠头巾
裁縫師,92,高山亞麻治癒寬邊帽,1,高山亚麻治愈宽边帽
裁縫師,92,高山亞麻詠咒寬邊帽,1,高山亚麻咏咒宽边帽
裁縫師,93,高山亞麻強襲上裝,1,高山亚麻强袭上装
裁縫師,93,高山亞麻精準長裙,1,高山亚麻精准长裙
裁縫師,93,高山亞麻詠咒長裙,1,高山亚麻咏咒长裙
裁縫師,94,薄絹游擊頭飾,1,薄绢游击头饰
